Country,1999-Q1,1999-Q2,1999-Q3,1999-Q4,2000-Q1,2000-Q2,2000-Q3,2000-Q4,2001-Q1,2001-Q2,2001-Q3,2001-Q4,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4
Argentina,-2.176492064,-5.140582449,-5.124917266,-1.014421187,-0.106447324,-0.59039067,-0.557525176,-1.893523605,-1.397726021,-0.616979289,-4.991747166,-10.67644304,-15.21974382,-14.14787106,-9.897878081,-3.483175649,5.274229353,8.146920201,10.70716572,11.64683959,11.17023883,6.532382762,9.236226466,8.773201036,8.397313698,11.94212494,7.334243679,7.878575042,7.57641215,6.647839627,8.850391109,9.070957796,8.773553556,9.820143157,8.24667713,9.199109391,7.686809159,6.029256796,5.420914509,-2.55540381,-6.96505636,-9.52141503,-6.722446967,-0.236996261,6.69094716,13.96236181,10.24271575,9.701261586,9.022423873,5.278638204,5.607105375,4.272333179,0.735630529,-3.661014176,-1.381971486,0.209608986,1.293796941,5.446657801,2.873164429,0.14475302,-1.337824149,-2.442575096,-3.852220552,-2.403130412,0.562409542,3.503821555,4.279632628,2.604908132,0.241692725,-3.688178045,-3.270413478,-1.547616059,0.308066259,2.851792371,3.824630528,4.314798724,3.14760131,-2.841412139,-4.175373008,-6.237631186,-5.985322392,-1.352170763,-0.450371189,-0.334088754
Australia,5.326421284,4.649523246,3.868773525,4.024807415,3.615974069,4.221488575,3.217332759,1.108088358,1.75660529,1.666696427,2.692173343,4.326886953,4.050421299,4.923739471,4.038083073,3.547592754,2.879735309,1.526955229,2.859135053,3.858943701,4.57621006,4.914594737,3.985261635,3.032148814,3.019603376,2.800442539,3.10825395,3.18124557,2.592042062,2.306817417,2.738358497,3.18065509,4.502891765,4.940544321,4.543968906,3.740529477,3.375881568,3.000418623,2.659647878,1.6523367,1.55204376,1.892520328,1.418145902,2.657668089,2.118805938,2.077431539,2.474172142,2.765036362,1.973306257,2.639371803,3.305658584,3.43255109,4.679139481,4.247935211,3.456955436,2.855265984,2.177542699,1.875936291,2.091860049,2.361605125,2.785249862,2.887799644,2.556348047,2.106500924,2.262158716,1.852281992,2.455353983,2.651308615,2.682229877,3.288134094,2.333190574,2.780646062,2.199276366,2.161957567,2.981790199,2.436992386,3.074339856,3.265167504,2.558757918,2.181996895,1.699904112,1.557471399,1.824480074,2.279479365
Austria,2.786130962,2.984391355,3.762786753,3.971240247,4.305731197,3.726557272,2.835723124,3.86766883,2.292867475,1.463225705,1.122795118,0.062326617,1.244557393,2.116868929,2.338155194,1.22598062,1.297173133,0.746494332,0.626061517,1.28781039,1.685629723,2.210182661,2.915156542,3.128822458,2.030679494,2.444832664,2.296101157,2.915438603,3.823788688,3.148211762,3.577448683,3.721398332,3.52624929,4.348247247,3.573433942,3.353094864,2.975023993,2.775305385,1.705437776,-1.421500963,-3.625779021,-5.342942324,-4.319595343,-1.719047465,-0.258035537,1.854291239,2.284028901,3.019534526,4.301606578,3.244992882,3.071750768,1.887020109,1.632411863,0.994203151,0.163443584,0.188487469,-0.87300855,-0.262770863,0.262762677,0.74156147,0.825541973,1.305695549,0.734507553,0.3882939,1.047949711,0.469461502,1.116373267,1.118811447,1.91457758,1.663715966,1.68334745,2.677005765,2.230721764,2.888648966,2.757890253,2.1194045,2.585593857,2.482768746,2.297360172,2.701434749,2.334226768,1.564396021,1.647826781,0.249999277
Belgium,1.904799309,2.956680585,4.147585346,5.145646191,4.798242571,4.127696246,3.112976565,2.902469136,2.233500049,1.521366065,0.860147315,-0.215954218,0.585145927,1.42783499,2.16566171,2.649962126,1.506806857,0.86047941,0.733625686,1.056515373,2.842043453,3.609431397,4.087253884,3.736801233,2.742948498,2.374112111,1.890494825,2.307236791,2.397412528,2.148910077,2.642265239,3.017495577,3.839182017,3.944579043,3.832958079,3.083887246,2.082244476,1.682569743,0.31390366,-2.258376355,-3.625919024,-3.641015145,-1.849735973,1.131078891,2.654143247,3.616108409,2.749811226,2.447017697,2.409563732,1.620424939,1.488149917,1.272481695,1.003608138,0.79376286,0.750261485,0.411142977,-0.079050592,0.505328464,0.571981872,0.83789398,1.55021681,1.228594186,1.612887217,1.921343752,2.012721266,2.426382359,1.918418379,1.811273819,1.34272954,1.219500485,1.203756948,1.300882844,1.891543855,1.575736878,1.343800902,1.623358269,1.412683256,1.653093246,2.054852124,2.12588424,1.848108043,1.682255012,1.849579724,1.595947492
Brazil,0.686828727,-0.437703775,-0.455957336,2.129525575,3.006717269,3.961982624,5.192912941,4.995566023,4.215693454,2.303955994,0.578880161,-0.969342446,1.12245118,1.972618753,3.813448141,5.206790221,2.283381569,1.046560608,0.659715615,0.683280651,2.512508577,6.262345594,6.593393776,6.30766085,5.714138918,4.11234525,2.133750359,2.679941212,3.459681688,2.549675101,4.975953368,4.850719898,5.124001256,6.541290173,5.888356795,6.216205053,5.55387972,6.031216844,6.56545564,1.032710676,-1.561376769,-1.908588235,-1.139859152,5.365627387,9.12538144,8.50572096,6.968788819,5.760302337,5.016955429,4.747609941,3.599464206,3.103471196,0.234502781,1.04480216,3.044354414,2.083122829,4.067491103,3.790555161,2.407383954,2.58044781,2.955720119,-0.095994834,-0.546989326,-0.176238222,-1.793431979,-2.673832048,-4.229241906,-5.471435602,-6.168050616,-3.47607546,-2.45541829,-1.765343798,0.860003451,1.234665174,1.996413646,2.399979772,1.785475916,0.797570101,1.46311384,0.763515671,0.773836304,1.443797991,0.691143859,1.621077426
Bulgaria,-9.363217392,-5.589268473,-7.102201349,-10.83291724,-0.806751222,2.80088695,4.514286526,11.52086495,3.441618897,3.515834397,4.046243676,4.495853187,5.362674717,5.980045338,6.152992607,5.790725219,5.552654609,4.919029109,4.566294015,5.650172745,5.416244869,6.477151525,7.481389689,6.781329805,7.846704194,7.2455751,6.403467833,6.716395455,6.057599946,6.403428496,7.268122784,7.244400716,7.052356312,7.27799431,6.319162586,6.830934518,7.214508197,6.329883802,6.141221199,4.222524774,-1.511602529,-2.791452889,-3.155991046,-6.444459166,-1.782947878,-0.103026343,-0.125536175,4.140017739,3.454878771,2.986399636,2.395021725,1.180878477,1.345031378,0.013560788,-0.215305072,-0.216856484,-0.567752248,-0.265884742,0.559291376,1.112129581,1.236819362,2.101843345,2.020485034,2.74007303,3.676125132,3.658483146,4.358537211,4.077996595,3.972041092,4.075001267,3.470467335,3.810282369,3.607562438,3.503218576,3.66452122,3.231820762,3.005581744,3.092117518,3.323992428,3.476067289,4.166037802,3.812064991,3.318155766,3.086850291
Canada,4.194104167,5.009661214,5.690714411,5.738706566,5.516373336,5.88475154,5.313760943,4.030670264,2.934982125,2.000024935,0.905883926,1.346715383,2.309048819,2.635438778,3.592704106,3.530710093,2.581037167,1.829610796,1.33311469,1.475555706,1.644029179,3.003268745,3.831186233,3.860541692,3.474673797,3.001929546,3.033425786,3.309946552,3.788607776,3.094238728,2.144768711,1.547877248,1.375255855,2.304651418,2.448100483,2.15730178,1.585825708,0.974880143,1.377281448,0.08807601,-2.248517705,-3.663660624,-4.017306655,-1.758873711,1.724913568,3.385402366,3.651720446,3.601873242,3.140203861,2.80319874,3.488097449,3.150369226,2.442677819,2.576982045,1.318874171,0.73508073,1.573583484,1.830937489,2.521181159,3.384447333,2.632805647,2.972572204,3.119733603,2.75380714,2.022401696,0.823871439,0.219332497,-0.394869166,0.704858556,0.483168091,1.161554002,1.653443587,2.263320141,3.980446675,3.28615794,3.156515506,2.536087251,1.736941834,1.991787685,1.797620646,1.537688781,1.953217679,1.619975468,1.514250534
Chile,-2.345096542,-3.999743151,-1.137973834,4.746771837,5.470718815,5.163414822,4.137393538,3.133435319,3.909925092,4.749313346,2.548029688,2.228416214,2.016226946,0.968933949,2.266307892,3.411896075,3.442378561,4.566615285,4.575144806,3.259144014,4.810334596,6.203928951,8.487706225,9.163232805,6.499424802,5.918192552,5.409965923,5.390861842,6.330046475,6.805144046,5.740632435,6.417569163,6.522902728,5.330994779,4.125367055,3.76181786,5.257418158,4.379326715,3.464974942,0.924401208,-2.567173141,-3.169667256,-1.305709955,0.849598359,2.173429419,6.280380095,7.564322561,7.5038431,8.64297282,6.330727934,4.270162004,5.051101178,5.538594962,5.676510642,5.93323277,4.693656449,4.009120547,4.066286611,4.376707388,3.87600416,2.764171045,1.640803578,0.792855137,1.701214265,1.848985266,2.552663651,2.406420776,2.218392794,2.646895021,1.158188728,1.739334875,0.991661862,-0.391355573,0.962467267,2.260984587,2.792307363,4.97479035,5.025450678,2.987170853,3.033499417,1.888050929,1.85339829,2.7730162,-2.389011955
China,8.9,7.9,7.6,6.7,8.7,9.1,8.8,7.5,9.5,8.6,8,7.5,8.9,8.8,9.6,9.1,11.1,9.1,10,10,10.6,11.6,9.8,8.8,11.1,11.1,10.8,12.4,12.5,13.7,12.2,12.5,13.8,15,14.3,13.9,11.5,10.9,9.5,7.1,6.4,8.2,10.6,11.9,12.2,10.8,9.9,9.9,10.2,10,9.4,8.8,8.1,7.7,7.5,8.1,7.9,7.6,7.9,7.7,7.5,7.6,7.2,7.3,7.1,7.1,7,6.9,6.9,6.8,6.8,6.9,7,7,6.9,6.8,6.9,6.9,6.7,6.5,6.4,6.2,6,6
Czech Republic,0.399778794,0.510533922,1.499735756,2.513004854,3.822594496,4.464851557,4.84766471,4.181233116,3.994814882,3.229123684,2.349362137,2.575581358,1.257165403,1.464313774,1.587956923,1.646968146,2.874008957,3.467660567,3.872414983,4.095263986,4.034002289,4.193154122,4.741652403,5.662374895,6.462093235,6.672211091,6.769393278,6.787167824,6.811540694,7.433252362,7.045629908,6.495181988,6.388068346,5.17776676,5.380114303,5.30365568,4.083506491,3.916990033,2.671576551,-0.504319899,-4.348722898,-5.35116231,-5.127095945,-3.21669631,0.858533542,2.415174193,2.761149594,3.094279706,2.977666546,2.100367012,1.157477831,0.840364338,0.047457413,-0.741841408,-0.940187075,-1.210009948,-1.397476686,-0.539871749,0.179826544,1.598418801,1.344840222,2.016764248,2.836811976,2.833270083,5.354147912,5.758098746,5.678336415,5.073652247,3.400967833,2.318314004,1.934540025,2.152873268,3.678978723,6.078584329,5.846256411,5.813529435,4.776856221,2.647596956,2.690298733,2.594810222,2.449348608,2.373962569,2.282940943,1.968243963
Denmark,2.31105754,3.621945401,2.381316969,3.481498563,3.552324637,4.193146465,3.839186166,3.408058061,1.297581844,0.646322458,1.270204581,0.091785342,1.156465893,0.655051924,0.098620025,-0.034579328,0.534887129,-0.390223556,-0.38683434,1.804920682,1.749947147,3.316610306,3.205574354,2.413156435,1.552318238,2.938909518,2.811266815,2.042172351,3.700915407,4.73163812,3.917567281,3.300487701,2.356446554,-1.053004057,0.547088857,1.834574414,1.45612883,0.972250724,-0.551895439,-3.867425881,-5.196421572,-6.168268009,-5.290600352,-2.911942209,-0.659459022,1.996593348,3.256597062,2.930815669,2.271855039,2.595693052,-0.261522916,0.780333475,0.491421016,-0.430965796,0.917642586,-0.062150336,0.571188203,0.570215085,1.11226999,1.479632236,1.166224286,1.017899621,2.062368885,2.222885506,2.662785995,3.217787663,1.824728012,1.686875018,2.158906178,3.058665445,3.620422425,4.134965567,3.509092496,2.670539557,0.920672709,1.088406024,1.712678272,1.692961469,3.132828191,3.029675967,2.032190719,2.77432713,2.435022707,2.041705197
Estonia,-3.243714221,-1.787621076,-0.659162038,3.833977162,8.609450507,10.30741274,10.50666546,10.12176596,7.626063339,5.104304516,5.960134867,5.141406771,4.373478516,7.961302476,7.919628595,7.143963821,8.813490163,7.515907688,6.415121552,8.390411513,8.42837035,5.26178236,6.604927344,6.055370416,5.464686962,10.40391346,10.53634176,10.77316456,11.36426171,9.349410759,9.249454199,9.452872398,10.56438728,8.73036287,6.495084942,3.273711484,-2.262347277,-1.620428493,-1.70876192,-12.70492622,-13.05493965,-16.80234413,-18.45389555,-7.12892047,-3.277986807,1.361951096,4.899794921,6.620134625,7.308561799,7.952734721,8.086519411,5.740134758,4.183708264,3.384518175,2.155883551,3.074073223,2.919413475,1.488202866,0.78483537,-0.125315647,1.065771933,1.737426867,3.348389379,4.94855881,1.833726922,3.394880081,2.80565499,1.100727432,4.160518293,2.082463974,2.46468977,3.870150792,4.135647146,5.931274884,5.186094243,5.578766294,4.625698134,4.13120922,4.489439852,4.1643889,5.220704121,4.81717753,5.479490946,4.122982985
Finland,3.160992013,2.540543532,3.850427825,8.028927964,5.612147883,5.32764763,6.085816703,5.998792366,3.57005067,3.525854558,2.733439241,0.624133148,1.549656046,2.353843869,0.976902874,1.951855863,0.736103299,1.00355476,3.07980262,3.181960841,4.032336376,4.168262785,3.381596944,4.370715272,5.084824866,2.689098807,2.249087591,1.170219921,3.077811334,3.753441214,4.278766787,5.001218729,3.774397863,5.675640694,5.696987849,6.033427595,3.34025327,2.07197828,0.779241808,-2.923673997,-8.405150766,-9.319627215,-7.840616967,-6.700016402,0.741309354,4.066869569,2.412395397,5.53968533,5.07695992,2.13834612,2.593892967,0.485123571,-0.153320211,-1.512605042,-1.779566101,-2.150760433,-2.62912162,-0.722622509,-0.105583242,-0.118583771,-0.040491007,-0.496572799,-0.410095971,-0.508819539,-0.392282273,0.712320587,0.422397691,1.436242755,2.758930674,2.545369841,3.050030648,2.896937103,3.505519683,3.039752194,2.865405915,3.662644699,2.296098042,1.731567028,1.46158601,0.586903003,0.812448361,1.879395599,1.440531405,0.44641983
France,2.94012396,2.876386538,3.35265299,4.006459927,4.439732091,4.548640395,3.981847626,3.400859065,3.005012793,2.152071514,1.851010476,1.0165187,0.791057091,1.158046942,1.199284547,1.237536682,1.038983801,0.322038585,0.638523322,1.38132844,2.153697099,3.048061674,2.646125467,2.626991824,1.952773124,1.473396157,1.691664154,1.712336439,2.230400968,3.083046589,2.564681911,2.624175815,2.574337292,2.342511399,2.67698384,2.081987907,1.798667754,0.53642645,-0.109574766,-1.72894249,-3.793499088,-3.437866813,-2.983818075,-0.895239651,1.166686444,1.792307708,2.225595835,2.196792926,2.864018736,2.381378414,2.077749804,1.606321591,0.677538966,0.442059271,0.348556804,0.042523435,-0.095708412,0.772232173,0.591054705,1.158412755,1.322116974,0.715452037,1.137442715,0.766606222,1.156046727,1.045614977,0.970454035,0.950179954,1.128086383,0.914920339,0.804369359,1.270035927,1.381115758,2.359309495,2.845240917,3.110072567,2.42016982,1.896969134,1.563804537,1.359569467,1.776581568,1.82976509,1.603779677,0.74672689
Germany,0.781593986,1.208477821,1.871876771,3.12544193,3.400497086,4.249858119,3.033084412,1.910867937,2.500004013,1.617658728,1.464504835,1.682466178,-0.850739251,-0.386345763,0.299717911,0.265085117,-0.711642815,-1.011938378,-0.763034498,-0.357358332,0.979234915,1.37874206,0.409310785,0.034990505,0.210301694,0.232475515,1.281149955,1.877110965,2.856477808,4.070510922,4.001843708,5.058361456,4.134578619,3.228783698,2.949457871,2.099653903,2.669576725,1.557135868,0.410829039,-1.853757632,-7.029257431,-6.643277803,-5.540702074,-3.293834467,2.292164803,4.406232905,4.699354917,4.754951551,5.930875485,3.707745602,3.752979747,2.618301204,0.860345845,0.985803107,0.383081775,0.258811539,-0.414763699,0.439929207,0.708743968,1.473235717,2.912830205,1.834960783,1.783873195,2.302400578,0.822155354,1.534668144,1.476540334,1.112702413,2.506850752,2.178215066,1.989178981,1.900404722,2.265787301,2.531644108,3.181282569,3.646997244,2.177057175,1.990624149,0.768424965,0.272843387,1.095978615,0.11493705,0.755513226,0.396416753
Greece,2.361704355,2.86197618,2.896443297,3.724339464,3.330421774,3.318944495,4.848009813,4.662254616,5.557085016,4.317066945,4.064341291,2.880212644,2.452555275,5.022569822,3.943039937,4.467728455,5.778436775,5.29512856,5.347760594,6.775966831,6.510927293,4.637807316,5.373131112,2.774821603,0.335709457,0.593025488,0.648996724,1.54047551,5.469142465,5.54199109,4.591190257,6.716217109,2.537298304,5.19988242,4.047603993,0.964196719,2.385711643,-1.147594182,-0.624737981,-1.52470938,-6.770290811,-3.564516207,-4.170677348,-2.688349298,0.490489048,-5.213892658,-7.872172871,-9.073907494,-10.2523356,-8.838899705,-7.472871441,-10.11355933,-8.375878109,-8.676711858,-7.920855136,-4.097709083,-5.222083882,-3.369865874,-1.729941871,-2.321455274,0.650297685,0.402156406,1.271881151,0.763553876,0.361305518,0.598831072,-2.638611344,-0.307328483,-0.638831508,-1.310551254,0.980186422,-0.045679458,-0.026473144,1.74193179,1.8458269,2.210622498,2.755454175,1.376292431,1.825057205,1.698625842,1.720354894,2.818500195,2.162884352,0.78292557
Hungary,2.510912099,2.112223674,3.044295717,4.208228724,5.058416291,4.960384392,3.988655126,4.631249938,4.52755943,4.338496041,4.336352759,3.228528692,4.778119436,4.529569339,4.584449929,5.049357888,3.536033112,4.023840343,4.305971434,4.1200345,4.850229971,4.884119011,4.811648675,4.245391325,3.654145939,4.555797574,4.107200718,4.780730068,4.772031011,4.140023255,4.006194067,3.814460293,1.548748305,0.079429863,0.007411757,-0.496008621,1.757691772,2.441870354,1.687570536,-2.114542242,-7.227670729,-7.730421165,-7.556643011,-4.244838066,0.055901626,0.880294299,1.903646751,1.452720106,2.575554605,1.687539854,1.064715843,2.465130771,-0.408525404,-1.048848155,-1.221738751,-2.267513079,-0.266208811,1.410442461,2.736463341,3.672374967,4.263343828,4.595072442,4.017969141,3.709391718,4.66119191,3.453465088,3.255008266,3.738089877,1.33395367,2.612878634,2.345695676,2.123511205,4.25337559,4.066346457,4.462924954,5.029245132,5.420725565,5.295032247,5.710633626,5.328986184,5.110692048,4.747501951,4.444125739,4.023269553
India,6.19852,7.53136,6.92997,7.28888,7.79075,5.21917,5.30476,3.63806,2.0557,4.03951,3.94624,6.2882,6.56987,5.04817,4.38065,2.11781,3.58059,5.54613,7.68505,11.13362,9.08313,8.9182,8.66936,7.25254,8.73418,9.57187,8.49515,9.12449,9.93377,8.08975,10.12762,9.25047,9.55723,10.72776,9.11082,10.89759,8.53763,6.97469,6.00342,2.66643,0.16417,4.88253,6.63314,8.76762,13.69472,10.03996,10.47141,10.68164,9.85151,8.57399,5.45264,4.73924,4.27646,4.22103,6.09487,5.63359,5.86099,6.11874,5.91755,6.97852,6.51421,7.44278,7.68087,6.98087,7.54184,7.39431,7.41543,7.93386,9.19265,8.91219,9.0638,8.42943,6.7052,6.71459,6.64854,7.18077,7.60795,7.00642,6.45324,5.65305,5.4166,4.98024,4.39894,4.07719
Indonesia,-6.407873962,1.497006775,2.921312595,5.991806941,3.483446099,2.945097255,5.165717716,8.074008921,4.029583907,5.701399459,3.208735938,1.744698795,3.724201422,3.993755402,5.306708538,4.958619448,5.047811925,4.890617266,4.646272809,4.547430215,4.413139891,4.477195955,4.652180371,6.54703802,6.163742811,6.110555945,5.990071298,4.554141964,5.083286687,5.219988816,5.750754633,5.931368337,6.250393094,6.659454134,6.622367658,5.857952602,6.450162655,6.274599695,6.055767064,5.29834354,4.435945292,4.202839659,4.389441087,5.763112964,6.051447104,6.467396802,6.417260515,6.56402853,6.369984832,6.145862785,6.158394827,6.013250486,6.080577774,6.121127702,6.004041053,5.91890848,5.799712285,5.576903088,5.489288315,5.37284311,5.145427629,5.111265509,4.95355128,4.823650385,4.870063974,4.776326718,4.854169975,5.001988947,4.980548113,5.087375048,5.07555722,4.988795205,5.039724605,5.032540537,5.063777168,5.141056206,5.174977843,5.170571054,5.177309042,5.156277009,5.073384025,5.076784715,5.014937836,4.93670897
Ireland,9.505501743,8.110004902,8.716391631,13.67920879,8.582136183,10.70249066,7.975085664,6.071235661,8.798335657,6.235134553,3.881216307,5.49187189,4.450820945,4.508817907,7.999715701,6.203660661,3.587761257,3.298033154,1.911935996,5.910164654,6.582930075,8.426606174,6.768999447,4.105671623,5.950870977,5.526100269,5.126661948,5.463446114,6.289019561,4.432826119,5.767551406,3.635623191,7.706719919,5.712926586,1.958879142,6.897371018,-3.238599875,-3.592925083,-1.016611533,-10.29478821,-6.723701918,-4.941832915,-5.776614644,-2.50089304,0.101774109,0.512056033,2.135117822,3.232461501,0.552350443,1.653221876,-0.477034326,-0.56250751,-0.411550263,-0.216112061,-0.891678543,1.508935263,-0.968934195,0.230859432,5.055200336,2.185029544,8.431513055,9.520097682,7.8899301,8.209412029,28.96028366,21.86998576,24.52793586,26.29270943,-1.652318329,1.787532299,-1.614657381,8.210643472,9.039184218,7.832527642,14.60151293,6.465004512,12.43507193,12.70163734,7.650982211,4.908436964,3.658376131,5.219913169,6.830288801,7.740694529
Israel,0.872110254,5.138127207,4.695011382,5.859990357,9.077346505,7.899267675,10.66919823,8.26276777,4.832125073,1.063571795,-2.909549785,-3.257865958,-1.759184097,-0.694564616,0.456385297,0.826786118,1.492013156,0.696068294,1.396948585,1.937404388,3.117368071,4.398271971,4.922110778,5.827220372,4.039719838,4.127268895,3.989211163,4.514900333,5.931233382,6.761328721,4.832714813,4.689090532,4.85063081,4.662584124,7.322597093,7.088698053,5.765436073,4.331700489,2.462688057,0.351634794,-0.464619767,0.096124594,1.099716218,3.160159261,4.574291728,5.165397509,5.32717982,5.392435323,5.224815586,4.589717843,5.366299157,4.383714211,3.126183717,2.167120315,1.131327262,1.333384684,2.50856441,4.546706319,4.70588262,4.922797979,4.908264469,4.007838364,3.469239817,4.266730764,3.309454767,2.341922957,1.974703748,1.217283716,1.821748843,3.61681093,4.599427896,4.725711796,3.970072091,3.428784963,3.503130465,3.611218569,4.70450786,3.777707671,3.291595467,2.976187381,3.158002407,2.988580179,3.274689458,3.692129289
