Reporter Name,Argentina,Australia,Austria,Belgium,Brazil,Bulgaria,Canada,Chile,China,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,"Korea, Rep.",Latvia,Lithuania,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Russian Federation,Slovak Republic,Slovenia,South Africa,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,United States
Argentina,0.010804886729097407,0.01142639814824866,0.011789334632844123,0.030280459958802308,0.0843424374172936,0.0023000430655730425,0.04390694026062037,0.02814606025306,0.048065451810453456,0.007272419011821266,0.008132632282195492,0.0013024370331435134,0.007077814944995673,0.05231553520391824,0.08584928602990122,0.005235242876490608,0.005438988267006407,0.011558617994682819,0.00668430910512696,0.00792001633109118,0.00708357311762916,0.03915783595232776,0.04606940720777331,0.02318108867904109,0.001236109673812454,0.0017260892347917087,0.0319718849630968,0.04141241897222325,0.003027993028913502,0.006377122896668817,0.0106025095349029,0.008283588096786285,0.01404433735353848,0.003743634785185044,0.0023533999584301377,0.0072263002400465475,0.030368937067330033,0.012847697738979072,0.019456863866670622,0.010013547435512127,0.0035667982339383196,0.05099215330610134,0.1554073972999347
Australia,0.005408493190371568,0.025522934327488193,0.012368305561596975,0.029621010480916515,0.01178830974445605,0.0018749930990731,0.044344904646964285,0.005281553412665826,0.052249665780076456,0.007281552976009329,0.009286347434062682,0.0014759753292605197,0.008511227050159269,0.049273329779986365,0.08369609887784689,0.006190359009752592,0.005556649874851763,0.014012670275846741,0.014923241655058051,0.009974467973873703,0.00785903263607382,0.036187212578412176,0.060307100954363334,0.029702132593828826,0.0012977565272872243,0.001550695169869973,0.02723521342851348,0.0376013851554546,0.06680585161870056,0.00670115510236038,0.010196448365439438,0.006931783486005421,0.012850413099898463,0.003620529518304068,0.0024428486589502603,0.009504551024626124,0.02459690435332581,0.01481846947261126,0.01959982292992541,0.009957591112319282,0.002980166262768759,0.05566487093124471,0.15294597453940023
Austria,0.0033070496132227584,0.009027462758049592,0.01917893313134721,0.03417047467776096,0.009191969751789082,0.007078723050251198,0.03309510934227119,0.002960579353212067,0.03236889196725931,0.027034397552016313,0.011008593508088615,0.002542139753139606,0.009189354084590262,0.061579525091357536,0.1268739606353663,0.008501889684160385,0.027182197065915487,0.009098935041309165,0.004287750860242007,0.00896203748237741,0.005578470474599743,0.050853210756584055,0.03254318846379329,0.01609305193362038,0.0030789997774535002,0.00323266232210767,0.02055848705916328,0.043601290531883705,0.0018885484650711926,0.007856722064372372,0.02047875723387799,0.009463904756327591,0.01894889664282582,0.024118096340803953,0.022867696481894392,0.005048309085067783,0.030129545782764652,0.016712774591602142,0.028573165225268895,0.013970707768730894,0.007181748009469247,0.05573141086260394,0.11485038096638718
Belgium,0.004730308890307316,0.01091477373944889,0.015535333881965275,0.034567829293285945,0.012611964397918733,0.008407453778755743,0.03780821033385978,0.005057907665915778,0.036135235580462055,0.012036219023435072,0.010775687041807334,0.0033456553481865125,0.010602165139154891,0.06659570781248264,0.10577049336985418,0.007613970295355629,0.008961428167225173,0.012560770738621331,0.005968956793280258,0.02503744793326749,0.012740309069216749,0.044314726377746055,0.037513278882893686,0.018137261182111755,0.0032526125096854564,0.004162778019954328,0.023341447827111,0.0554562614077511,0.0035797709649793403,0.011840665959274965,0.015895798785779718,0.011895392704463591,0.017026799972531145,0.006604246600502967,0.003731762864605394,0.008423554272043506,0.0318981681085531,0.019794316586431472,0.022465847645703692,0.013419717191455731,0.00471411370026093,0.06375201156261767,0.1310016385797364
Brazil,0.07125956064226249,0.011952342302652205,0.012302754967920191,0.030282235283040686,0.02712410369061555,0.002329501491031362,0.04345207318889939,0.025476667376098966,0.04669205575798949,0.007327165351380588,0.008490648168314218,0.001654788653309701,0.00767371182695043,0.05163355468327048,0.08583941057192591,0.005569741229547149,0.005603318202438545,0.013347878005822418,0.007485872411866621,0.007999984359551227,0.009072099029606989,0.039147641361451206,0.04469766058185141,0.02360064425437132,0.0012792547170047204,0.0015372509271121128,0.029900867751018027,0.040612864394074515,0.002892197282113999,0.007307281352132456,0.011093764847966259,0.009311085162102816,0.014611684815604813,0.00348034474651379,0.0023081940770099643,0.007703796542330816,0.02914658007051887,0.013369157431980147,0.019992986955171176,0.01031512946304961,0.004189985569123634,0.05100968499918645,0.14992247550381702
Bulgaria,0.0043894597524613485,0.009373163542891715,0.020148728692123082,0.03162062037193994,0.010392284867801357,0.005058731411880174,0.033777427803886734,0.007154524792825602,0.03430095943727207,0.014554710842630495,0.009544395862406109,0.002511715634797595,0.008005159717677814,0.058271819033115235,0.10870112504974722,0.054867171410997256,0.014501462286415896,0.009475614293610216,0.005146424206741166,0.008192744025692165,0.006835287932466059,0.051388874608755804,0.03333459368556925,0.016721514403027795,0.0034118434732677894,0.004464756688340691,0.020967654321803888,0.04133841760248704,0.0019087911118087384,0.006715930276212035,0.017955858071655135,0.008252916742507995,0.02841938552141261,0.009874509253138024,0.009087281141181902,0.004752589749243072,0.030071349761800502,0.014239737164553047,0.021326121786403366,0.026392141989158895,0.01989039385945544,0.055205987223561875,0.1174558205952757
Canada,0.007869778613898164,0.014331181917709558,0.012961119615808609,0.030626955071888326,0.015468988586445114,0.0027317835026398098,0.053729432130823096,0.008173037816566085,0.04433195194818795,0.007424644501412967,0.009195553454325683,0.002611712201476083,0.008492864279018393,0.0513272173616024,0.08618265042707007,0.0060636753810401406,0.005651733285354096,0.012448250417032427,0.007100795240362796,0.009801379021537476,0.00813132008451146,0.03652521646959468,0.048445929193129296,0.024896506245901243,0.0020560745991372847,0.003237117893190863,0.039376184852693355,0.03918005821058257,0.006372539968682784,0.013574461425879094,0.011359017838131385,0.007799023861582943,0.013652416073509347,0.003881803260160132,0.0025152155365391264,0.006478650883467166,0.025312931245227897,0.01467825408011936,0.020486815949038586,0.01072760212758359,0.003541706767945088,0.0560213270896252,0.2052251215695682
Chile,0.07694871546569045,0.012162230653612703,0.011210609192272063,0.028932228441088854,0.04943228439190933,0.0019385835829391425,0.044329658994589474,0.010465330374514524,0.048151375332633695,0.006849382446975873,0.008454301815083167,0.0012595356078292106,0.008140848578640792,0.04974046876992658,0.08291601258625003,0.005080422686830949,0.005063146497011641,0.012245630769422082,0.007157812151507688,0.007795989740650927,0.007021013815653072,0.037149600639628674,0.04448564356454242,0.02416349245423663,0.0016473455899385324,0.0015503101523357376,0.0324571950034655,0.040494682020287324,0.004245747495419907,0.006544031354468133,0.010418749043569328,0.008376647852937374,0.013538503366017888,0.0033083612737438515,0.0020721501729774844,0.006862259880884028,0.030001298539646403,0.01285075786835924,0.018183064894620654,0.009904368179530365,0.0034119889668292025,0.049587709450364156,0.15345051034116491
China,0.010734122605629838,0.02710897316304761,0.012724180850035254,0.029795069277947218,0.02096441277756483,0.002987994607354538,0.044493751761015936,0.017001351618127356,0.048358215773873996,0.007871664235365864,0.008700208638110411,0.002014918570315566,0.009018597792474728,0.05060352006680986,0.08713009712671321,0.005590108483488578,0.006310166012318687,0.014409405098953613,0.013812955718583507,0.008558954829658315,0.007774210051529293,0.03706285913065385,0.06100214808543254,0.03954108797694173,0.0017618893214293768,0.0018102934436755216,0.027386574552510565,0.039324860325463895,0.011327123015897058,0.007446710868490706,0.011269504005766725,0.0068448135254880645,0.02092397251276674,0.004473075202640971,0.0022474863118872785,0.010086737142204068,0.025042045457140436,0.014047189999894006,0.020241585626486563,0.01104863857946718,0.0073865387669625505,0.05266751840018504,0.15109446868969675
Czech Republic,0.0032855696102795243,0.008837693447938411,0.028863448974045722,0.03325467616668101,0.00873073390538015,0.005275688515838684,0.032117197848798816,0.002750577557068439,0.03248713023142785,0.018347724734370695,0.010505247269565811,0.0028493275339540355,0.008618228786508387,0.0597618226043467,0.12219701291266966,0.0073318613338193474,0.019094001965391596,0.008745297585274424,0.004252039420349794,0.008676980611531621,0.005456644712593834,0.04702102452985886,0.03163589455665909,0.015864653452228525,0.004304982396152918,0.004697100748257543,0.0199557324443129,0.04317166413762008,0.001771742869155549,0.008375650589903062,0.03191113572105643,0.008307873395102855,0.022383819923976603,0.05894325238482041,0.009693729312613078,0.004714342236919445,0.02915949028408759,0.016127107368481067,0.022340791699032643,0.012646375410730742,0.00895246724426434,0.05503078730507254,0.11155147626185927
Denmark,0.005405958524771434,0.00978353773735891,0.01586227081623879,0.03433983236735316,0.010228066562169649,0.0035176135076350167,0.034603920845832054,0.0038290027554723403,0.03408454725431823,0.011633828627495154,0.011685119117334108,0.01326349867709433,0.018489675894150903,0.05853281490444233,0.10643930184443473,0.007598302687461449,0.008506361222875418,0.009856916021261403,0.004950120225757248,0.010748810688675631,0.005526219940904818,0.0420209101935269,0.03391326421683805,0.017010983159515488,0.018233190763773232,0.01586835169761374,0.021078128780864045,0.04642176599429216,0.0028705794347204886,0.023314609992231672,0.021319214752163605,0.01121515485414652,0.021546350146987456,0.006600943529890821,0.005195078970267772,0.005300011127920398,0.02912741937780756,0.039596497412412945,0.021580503172118633,0.01296394109051373,0.005911244849754047,0.06136102472877844,0.11866511153082528
Estonia,0.0030452637405445505,0.008433018625546206,0.013471309279890233,0.03010963241703055,0.008338577726302136,0.0026000481357722808,0.031545118517085295,0.0027990329490766718,0.031622381860293536,0.009988653635284835,0.014989918793922351,0.01008913561870329,0.030382821769721294,0.052372388146878626,0.10025730678155333,0.00522831844709224,0.007499413676797757,0.008421311752922827,0.004123142305173067,0.00843239039862082,0.004769061877344805,0.03836210733167362,0.030913142932112177,0.015322877805978324,0.07441184502886267,0.044503526168323725,0.019162587106025603,0.04207712108186928,0.0017271079894513879,0.01104809682021953,0.020004936088320126,0.006747160769869463,0.0359094837037771,0.005100826129862178,0.0026944775264247764,0.004178057446908291,0.02504787288284749,0.027034588968254256,0.018913314912162096,0.011448478179515754,0.01042463920206575,0.057484140870323906,0.1089653645995956
Finland,0.0036368454466012457,0.009777103857227548,0.014464557009692574,0.0323778793208901,0.009552073392648347,0.0026436747151685033,0.03379926930690307,0.0038837630439314545,0.03395542014889662,0.010209318875386298,0.01980247514088799,0.05974627580833008,0.01808539926489212,0.054579178748003616,0.10011411570853214,0.007005970997120982,0.00808396931331904,0.009051484347884272,0.004616233212499308,0.009386932658344564,0.005387898465813834,0.03932322744831493,0.033699001777677935,0.016952133241467767,0.0147142705440556,0.009972844838574135,0.020578057648755265,0.044428152960632204,0.0019779412906613916,0.01672018245493111,0.01671243073229813,0.00904074272788798,0.0323410651894473,0.0057083569188247,0.0028134296577433885,0.004677128820721049,0.02660407154923002,0.04178600287100352,0.02025927517815172,0.011499683927373315,0.006367036491266026,0.05761180581367565,0.11605331913433349
France,0.004409004074196757,0.0103210942512264,0.01781244641544704,0.044664477318600494,0.011240154142945167,0.0053420511595787985,0.035899367449918666,0.005254403517427556,0.03478551073575605,0.012720428496098453,0.012108131413704423,0.0026008135369354796,0.0099946331462889,0.061491429693312984,0.11141912202135135,0.009073052413834088,0.01005692571430793,0.01051688259270656,0.00513049868201986,0.013169883390888561,0.007017676313035566,0.05076063214011354,0.035436829312982324,0.017397155031010407,0.0029482238673476375,0.004567224099750752,0.022385164502024397,0.04825342482043574,0.0027161322312738777,0.013153842155146,0.01714269355793216,0.018309446798474783,0.016999941072173307,0.008040576294159973,0.007220842609518024,0.0058349911292826595,0.043041125695435695,0.01794432181350737,0.026205488419734167,0.014662243483532025,0.004841986687047496,0.06316879981007939,0.12394092798945697
Germany,0.00418674265968705,0.00970875833654145,0.02561885444484949,0.037446296470373286,0.010539760331587628,0.005663416727905295,0.034492276133772135,0.003984193857349971,0.03423650324891209,0.021098629076922643,0.014423470035734106,0.0036621444022289303,0.010863031736040937,0.0629004117582765,0.10995281338903178,0.009894754720368026,0.016585473453009876,0.010023559349787802,0.005044744933683188,0.010990871728817918,0.006126927600225436,0.047018402083801196,0.03467796120228554,0.017130691564489077,0.005319811388001266,0.005558615273586619,0.021506354267619616,0.048006356662921953,0.0024919656931954278,0.01142504637402462,0.023200508251229594,0.0121624417048417,0.019071493100531738,0.012805285745292902,0.009676771352520581,0.006492095441631056,0.031858286726070724,0.01825006404305803,0.026094700901680153,0.015731773966778186,0.005622209256636957,0.05899666337057786,0.11945886723411972
Greece,0.00509822916657685,0.009816614172613912,0.01730920534188309,0.03624090980893918,0.010936827370208043,0.04970941909362382,0.034859226886761914,0.004899168948281689,0.03540470108614953,0.011261782158097512,0.012188469133237385,0.0019922868021571153,0.009620950256041592,0.06245239388953337,0.10680758261674987,0.009798331843211654,0.00954619567820887,0.010430678167244953,0.00523098464998464,0.010105151434944148,0.008961584500357835,0.055131478435971625,0.03502214602460367,0.019118547995134873,0.0021355708163220116,0.002757316874626047,0.02159143900231485,0.044346404421244906,0.0031434878934975346,0.008256526919662556,0.015612629004877927,0.009945333016032664,0.02147881009491462,0.006687880592138659,0.0046303570529812816,0.005352654988502761,0.03392681598689472,0.01603560005716715,0.02312139560017365,0.022926073780152607,0.007532245967662134,0.057375270605669194,0.12120132186464773
Hungary,0.0033290513119851105,0.008884639401616247,0.03411748715403336,0.03316566217206824,0.009436194243885579,0.007267484472056859,0.03281538574787537,0.002826575344214788,0.034229630558989615,0.025528280425544697,0.010623247024931273,0.004538788341702536,0.009740790179997783,0.0596039653959698,0.11815170192082147,0.007883810288458972,0.009467304953732734,0.009393302476906356,0.004553117161659617,0.008575691321498354,0.00600681104382567,0.04828798342428656,0.03288898640070325,0.01689834658545378,0.0036114127484637667,0.004710295360489831,0.02057550396585941,0.042747380885470775,0.0017866120091213037,0.007264467938223613,0.026494439344710196,0.008419914869820586,0.02733405825954762,0.03325933079208241,0.013556425850703565,0.004591015935445568,0.02908679653760747,0.016238225494712637,0.02265283594518461,0.014159655654695267,0.016548522536202887,0.05456119278417024,0.11418767573527047
India,0.010732628813552176,0.024147221146935786,0.013176573656781935,0.0365261048311825,0.015830899285623236,0.0030341902615623542,0.04208142976912884,0.009947687141691452,0.049346327190295365,0.008873574459582576,0.008672844192418535,0.0022121599845215407,0.00850745984990312,0.05285484954263207,0.09015321778410001,0.006016460658091959,0.006348725968747983,0.01138068692027773,0.019399933129767535,0.00842924641117117,0.01608236216817823,0.03907040390037962,0.050877394306714625,0.02798811655353236,0.0021324202887843427,0.002671603940728379,0.026578209213572956,0.040462826284305586,0.0066232623069887855,0.006985957245774655,0.01208874638742864,0.006920001387747201,0.020875451702970997,0.004596686687765607,0.002854212066143942,0.013414534929020857,0.026080201982521783,0.014449730429745055,0.02592730725235557,0.011931834692389499,0.012468079740215052,0.05587669335374959,0.14537174218101898
Indonesia,0.012929720020330774,0.03342050143862049,0.01254401604426027,0.02900373687364431,0.01783596967041724,0.0027618485146037835,0.044990628716142206,0.008047689350943937,0.05839804815744468,0.007443510844373961,0.008226466743184481,0.0013447320368140954,0.00881025624591076,0.0498440195416527,0.08503903879924236,0.006515783370790306,0.005634938495338784,0.02181752862837245,0.007120635034919955,0.007935029412571301,0.005587130997461826,0.03653780999881291,0.06524147384612339,0.039662868824634316,0.0014565166836834704,0.0016095683359176943,0.027150614227937356,0.038914228586463755,0.01686229910576063,0.006704796656330876,0.010801464522857046,0.006331349538806686,0.01575243265856268,0.0037154501075688734,0.002124173850571904,0.009068115820687651,0.024948260974822778,0.014003658239966741,0.019139390438829854,0.011053158065637773,0.008778254922289657,0.052115151615565895,0.1527777340411272
Ireland,0.004961537997711703,0.010659444096708678,0.015090128253906704,0.03707655182470142,0.011083108514173691,0.002927441995574612,0.03834026146393395,0.003747165194171887,0.03600475252240065,0.010972204280145847,0.015671104111591557,0.0037685739101916064,0.01089407471452195,0.06232554317205855,0.10284894779904738,0.007240071767847707,0.008625707358910193,0.010519105267862627,0.005148124098664247,0.01051462428198096,0.007574303607129892,0.042499453195401236,0.03766534686385142,0.018551537908780176,0.007200749359190548,0.005608256466875459,0.023425246377154842,0.04789799259273725,0.0028012236736369555,0.016376906175776307,0.014841817795846588,0.010741524154954692,0.01913703532680997,0.005118633617271733,0.003017845899101447,0.006823325612315954,0.03123837614845139,0.01926468215657683,0.022763231393290905,0.013038340769212458,0.005335459546212135,0.0982197436926999,0.132440495040616
Israel,0.006585033871073536,0.011101651495920744,0.015262977371436618,0.03916974511905098,0.0119108765691498,0.007037858266894427,0.039141671834725444,0.003998286357235335,0.038853838547707464,0.011180783036671688,0.009874276733993716,0.0020709974923972746,0.009318868734813255,0.05904717218087736,0.10181670687280185,0.0150028446221941,0.009068957574001875,0.017866126507847767,0.005349917882533899,0.011404191079541406,0.005722639076301431,0.04669560159252356,0.039436339502492014,0.020214887670530184,0.002905700590044085,0.002836254410212212,0.02461110944955615,0.04361045008589576,0.0024047080849299942,0.007817419158266602,0.014150444095012711,0.009916753455345966,0.022182859043075882,0.005623641239038063,0.0034497105171829657,0.015373694971106635,0.0316139400185717,0.015461869401369647,0.02628676962463427,0.02556577316807684,0.011894321366295042,0.059926329900161425,0.1372360014285085
