Reporter Name,Argentina,Australia,Austria,Belgium,Brazil,Bulgaria,Canada,Chile,China,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,India,Indonesia,Ireland,Israel,Italy,Japan,"Korea, Rep.",Latvia,Lithuania,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Russian Federation,Slovak Republic,Slovenia,South Africa,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,United States
Italy,0.005872005064495866,0.01057698313602995,0.021964039697208008,0.03602458334816294,0.012354247874702518,0.01193723380699472,0.0353292829656032,0.006169240338490422,0.035730416203304145,0.013526298413931706,0.011274088922104106,0.002370181556127068,0.009333803718459228,0.06494385272053584,0.11070906322972186,0.0162036252015529,0.012209320616531993,0.01119012937787747,0.005677713845726241,0.010828484123174477,0.0071222905061857225,0.044375524221524916,0.0355832022674905,0.01768469997726918,0.0030660625184298243,0.004033253750671434,0.021975124108917,0.04476353442086133,0.0029864761253303763,0.008898222239389943,0.018247390613391274,0.01099783703667622,0.021975638879234958,0.010229634117909777,0.0132127473872978,0.006416165115225896,0.035453665610131704,0.01643610766673247,0.026340695266818634,0.01737656211116016,0.008329721630232503,0.058040530021995315,0.1222303202463882
Japan,0.005971159792439544,0.033773567627053795,0.011562889581038809,0.02893385140772329,0.015594651718214926,0.001842094060503695,0.04668524737569883,0.01641131042430409,0.060240859473274455,0.007012399280686017,0.009331954278440035,0.0015577182342890856,0.007357805541326703,0.048683211457673896,0.08295893310619265,0.005098207717270682,0.0054893933607991965,0.01606071534689696,0.028679747586534514,0.009980618484937444,0.007293293671795647,0.03530209391460181,0.05703572983595348,0.03551124506411044,0.0016187244161263985,0.0016767165229646167,0.028414483636941903,0.03821764028741651,0.014585311880046394,0.00728998387031888,0.010002952205262402,0.006518785759700666,0.015685985743531923,0.0033266783560096168,0.0019107659671722796,0.012170115009967068,0.024200063886780268,0.012991553453542826,0.02036151750729576,0.009778257885749464,0.0034278038396031384,0.05225553386448083,0.1571984275653291
"Korea, Rep.",0.0067529166087743325,0.03133440076346608,0.012080651617349399,0.029123834523693177,0.015281477240774364,0.0024278546347344583,0.045690338901332304,0.016322969074201683,0.057961697014320426,0.0072621541626592566,0.008682031808657951,0.0022421923321223683,0.008211005872790474,0.04966296752589704,0.0847803621892532,0.00553427502220606,0.00564895910848368,0.014625618391986466,0.022388262983602795,0.008821070634855138,0.008139521391603271,0.03630932472522683,0.0695482989553589,0.025525995174209944,0.0017516380679258392,0.0020880869312897895,0.027889966545685766,0.03949997572926405,0.012807271786541348,0.008466117117577419,0.010612243616246997,0.006409767536724119,0.018520221276514724,0.0035179738874778366,0.0021443525135704214,0.009515890022657634,0.024474153887336505,0.01309615129952009,0.01926936085459513,0.010536202866209508,0.005176974684336006,0.052940183274290835,0.15692528744467665
Latvia,0.003451244942630541,0.00835442194460551,0.013212507864815306,0.029730614272679447,0.008337115691354908,0.0029163740730393703,0.031718479671844775,0.0027916248410731867,0.03171502587077513,0.009967432549295325,0.013965048159954772,0.05729982265588867,0.02156299361608007,0.05180126342890695,0.09766271014452597,0.005319287734628154,0.00769537395064565,0.008526693124468753,0.004067630893729071,0.007958922016476386,0.004970668171990961,0.038205050478446384,0.03068882989531382,0.015412056086088404,0.012670863348463103,0.06887959103694996,0.019245772488606174,0.04203186778329095,0.0018855265137219888,0.010975924904516673,0.020705447031383294,0.006605603897246258,0.04084686129518105,0.005614015231903514,0.0026610725561844926,0.004029022339351317,0.024651763886146746,0.025488198760119388,0.01900589788434869,0.011851285829523741,0.012556781211918762,0.053863595628809484,0.10909971629307713
Lithuania,0.0032534766623398886,0.008366247945646735,0.013814293575887579,0.030256659148494264,0.008373065778467607,0.003221439712494766,0.03127882551701642,0.002752992253628723,0.031523373814519785,0.011380894048550206,0.015350400155816301,0.03705474349895453,0.017980633858100795,0.05199665605052229,0.10082437244041072,0.005577270613348858,0.008241294777348293,0.00841063506711352,0.0040380326020706455,0.008291753400142092,0.004859504900105357,0.03871914876611258,0.030650564445057076,0.015308123042475948,0.08109616609165185,0.01303076055129095,0.01911757493551094,0.0415302678912692,0.0018611683885596281,0.011412816029568186,0.02457190510967643,0.006732939032263064,0.03661204238309232,0.0061627456775672175,0.003551879035002038,0.004130067580080973,0.025042281222771984,0.02627318070113148,0.018739328637015096,0.011984716821295342,0.011578665926463413,0.05677798064048828,0.10826911127067682
Mexico,0.012245428355212242,0.013220381340431266,0.01233865167566357,0.029950282204171078,0.022942378323792235,0.0023248170848798825,0.056139726951665025,0.015327351576916348,0.046369902202195244,0.007641143841053582,0.00801240779798024,0.0021232245747454313,0.007024314215468415,0.05138482776016449,0.08597608770069982,0.0057166231047546204,0.006272727307561693,0.011966624283480089,0.0071924586145299795,0.010182809395197995,0.007623269603518653,0.03752368368994589,0.05015627724852942,0.027696903700952732,0.001297496313202386,0.0017240837286027386,0.03290663356044381,0.03917069108446415,0.006633271126745926,0.0063308111854726,0.010709567511803164,0.00786542950965608,0.013773247559537636,0.0038490418510242885,0.002479815094668548,0.005981925883628372,0.029779781040331618,0.013202207309350494,0.019922059681577918,0.009987442378678029,0.004240939364628063,0.05206694426130089,0.20072630900137328
Netherlands,0.007719381985000513,0.011056677005888652,0.015307823859210628,0.042784623669026425,0.016208122856020222,0.003793976833642502,0.037695377590114744,0.0068738763012316795,0.0390272234714614,0.011842069098789028,0.013130372605248521,0.004521296079345361,0.01238966507115893,0.06032874185172998,0.10444334101311506,0.007693449141429347,0.009546756055095345,0.0117531163950258,0.0073629484675593986,0.013109923713278345,0.008447036339808412,0.04219742810425172,0.03935317685455543,0.01913659177845827,0.0046440309180990945,0.006219553473195402,0.023377265864028423,0.042320890714059235,0.002963711642408348,0.01762821576122784,0.017113411680074308,0.01145223885036779,0.025192382432894806,0.006913549143016063,0.003769265668945973,0.00815357939083726,0.03062266693618222,0.019792615682704847,0.021914657813248153,0.013491270673600153,0.0058832732727964795,0.06273954713201224,0.13008487680985575
New Zealand,0.005519722641134308,0.09939772633729076,0.0114751434620925,0.02795285967254726,0.011537618380356602,0.0017225006904672518,0.04385699752197717,0.004928705923537616,0.05837421649500899,0.006827324537422998,0.008614227193479995,0.001206645204191493,0.007736182325950689,0.04726018349203488,0.07984087526024479,0.005134502743878716,0.005123248674225814,0.01541113254790276,0.012450036350624912,0.008584941153274274,0.00670322603890148,0.034386066583585506,0.06931963639099474,0.03274841025937569,0.00144407471833314,0.0016410532872527886,0.026351753032397358,0.036834629345591556,0.0075598024153310794,0.006312061642829235,0.009887853821920698,0.006498207410303239,0.012881430441260918,0.0033448255282158977,0.002043240091511122,0.0075191076465935345,0.023247525337337222,0.01298248412111439,0.018276246898400916,0.009715949462601292,0.003214826233686506,0.05329009667232577,0.15084270201249247
Norway,0.0036854427201864813,0.009837464231781397,0.014885440923206237,0.03344165009813099,0.010402080354648806,0.002514572472643557,0.036349560363956236,0.0035348410249237757,0.03422976501410023,0.010350253043993837,0.03537556320862242,0.014536505542290619,0.022957942290573713,0.056974784676244464,0.10363493316609801,0.0063911000474488585,0.007054441542712858,0.009284980498900844,0.004619733135166295,0.01101149733216345,0.0053591573881580645,0.04037344027741538,0.03494240865909559,0.01777571434860037,0.011076381272714405,0.010962058038156754,0.021399948356336147,0.04479066252458022,0.002199033758767562,0.012400809302236656,0.019482630719191502,0.009902384708831584,0.019831444115370092,0.005092093529688653,0.0029353006479101084,0.0056076395864549855,0.02871471209832136,0.055894468671683205,0.020759660210118932,0.011512586200094283,0.005046016821706872,0.06171332217399077,0.12115557490278318
Poland,0.0045091894741154225,0.009066530875417242,0.021175157736338032,0.03426039956547003,0.009636376806597659,0.005761235669331762,0.0331582829767072,0.003231196364559407,0.034150971938672135,0.024251862653238154,0.013928743261539617,0.00600976291929463,0.012537645103437023,0.0594057804844167,0.11315509120800099,0.007973677458950817,0.015128357556104999,0.009521568118422726,0.004707601842740243,0.009224766096638764,0.005887976489091053,0.0468678845097656,0.032896240194673416,0.01724837493978353,0.01158216740329763,0.017005562218718726,0.02049205989164965,0.04447593763535357,0.0018611702559756503,0.010633573215770763,0.015949099698324396,0.008374611827219861,0.0295957625897835,0.020643894803413033,0.008881730010598497,0.004850784355441511,0.02937570600678592,0.020485202698364038,0.021685160720112874,0.014567861149358626,0.014077347574783221,0.056730635040557545,0.11503705866118401
Portugal,0.006015766363125327,0.00986565674683271,0.01601750507605402,0.0364190865240987,0.014808908347819035,0.004374953609842743,0.03554686345506106,0.004174952998199643,0.034591662047433545,0.010606186789213191,0.011384551219867698,0.0021796192151267517,0.009588101442969977,0.07176055931705674,0.10682349571102802,0.009222017652991226,0.008695910480893772,0.010462902501913524,0.00503009537416103,0.010910866795295394,0.006446390679140482,0.050484048367881354,0.03514309240607809,0.01747043436144761,0.002526203861219431,0.0035487682924535994,0.02299590416669825,0.04525995664989549,0.002611801347724758,0.0114009694323223,0.015086740368296091,0.011370774352594398,0.0160606383385565,0.005594857744736959,0.0037948941440140655,0.006545729343426272,0.08008436364245486,0.017060487019423646,0.023494170145655083,0.013891603591944069,0.005409413856105798,0.06217848394118722,0.12306061227776002
Russian Federation,0.004498271740403397,0.009211788669038644,0.01624566309578021,0.030960719871508512,0.010897803458949614,0.006385463659331519,0.03344153652933105,0.003546263093328099,0.036027849638590875,0.012913545541979158,0.011904763994381564,0.020320809731887945,0.019500855864254187,0.0544588081177842,0.10246749657619658,0.008093315009460231,0.012088610440538277,0.011038526101731725,0.004910899250729481,0.008315079798303779,0.006466386179564143,0.04281912277327728,0.03385085791222875,0.01782665405233444,0.01946640068675768,0.02462083765279089,0.020588138379673514,0.04173010852815447,0.0023978251831390874,0.00899908971855732,0.02113235379414895,0.007131527860941058,0.029455613321766088,0.008386233546338493,0.006422318244517014,0.004681995382343352,0.026661481907783956,0.019754983280205196,0.019915769224211965,0.0174865845257287,0.03264802107759733,0.0544200025835198,0.11590962400091138
Slovak Republic,0.0031730693755363778,0.008643237789881396,0.028195791084995828,0.03218749024927344,0.00882663550991943,0.005451001439061399,0.031775300021637816,0.0027119652752974244,0.03251752530731661,0.06707263268606624,0.009814439328431806,0.002592124311421983,0.008033028208410859,0.058839346078807336,0.12352482537664533,0.006848034614396924,0.02738550941305198,0.008674414525829004,0.004277823445614851,0.007930649329976077,0.005125331375969105,0.046161854341375416,0.031468513137700375,0.017401466418881305,0.004011821452131629,0.003634506091030314,0.019829985990901015,0.04159039474942222,0.001705099442057078,0.007002519092730306,0.02750021639377191,0.008026271847495183,0.026992354211025808,0.010506969704253367,0.010740026049821012,0.004382798743853815,0.028480582774744256,0.014929287390190121,0.021561345464537036,0.01270256863550525,0.013258237858233712,0.05374517473020641,0.11076783073259114
Slovenia,0.004102683833128342,0.009304331036182093,0.04407784132978669,0.03334785842383131,0.011016494834790702,0.011788079143779554,0.03385253525127485,0.0030220221013557698,0.0336838390105983,0.021716756608021713,0.009769701933501544,0.0020143400043753945,0.008214416686151268,0.062043802019046086,0.11840319780334708,0.013714584534955443,0.02539681408509056,0.009539573639216474,0.005077688368850856,0.00826162036376335,0.008597591193834794,0.0571261681026954,0.033126412616822615,0.017865648886597658,0.0029237527994767673,0.003076653343498029,0.021010452985314617,0.04175282657966086,0.0018922683742628199,0.007104249674732683,0.019224731965472575,0.008246927645378144,0.017870131145070786,0.01830450623797892,0.0032134533393088074,0.005300077885322554,0.031052183410502972,0.015171692422991656,0.02381388255251253,0.01699570910503869,0.005312275686713673,0.05500513093030692,0.11766509210545796
South Africa,0.01610876480919596,0.018350583067079904,0.016290342900917687,0.03436421556833477,0.019855099557373558,0.003529125810017781,0.041091027686521536,0.00738706034051581,0.045345204706429665,0.0098286559547496,0.010001924901442813,0.0018056079708275057,0.011016639600737958,0.05734176529786451,0.09914754039595378,0.006632278897472946,0.008199947237980565,0.019794026783274455,0.00909008935700283,0.011559326168580632,0.011583198349339555,0.042111252555993225,0.04690470567047182,0.02320205876085824,0.0019513798608712862,0.0019845257463091334,0.02545186985642855,0.043334469586466924,0.006311378964895575,0.007621939236870392,0.013058379887642671,0.00945975754458527,0.014808443266199013,0.004831303794130534,0.00320714459160901,0.00502480317266147,0.029788712588691445,0.017615547461755678,0.022953575011074465,0.013720512970578197,0.004182182725219613,0.06173158287152138,0.14242204851355222
Spain,0.008627020524571353,0.010275720650855054,0.016894698331469504,0.03696212896113565,0.013490492591292922,0.005941170589858548,0.03630299672623284,0.006731344622755639,0.03596007824874478,0.011646069974133363,0.011592614275256242,0.0023380872930730823,0.009764036584884795,0.07075984032944112,0.10666522417885808,0.009374827031973617,0.009564111041861324,0.010806024216255655,0.006316744133845611,0.012323413619783844,0.007404735781321192,0.04920297811692609,0.036277439150575776,0.01801395087656452,0.002756933430318782,0.0036311851200354515,0.024404572773922186,0.045097477056762265,0.0026440369525081433,0.00966071071417354,0.015408272122988358,0.036561217468551725,0.01659458441079982,0.00690228020538016,0.004052314079788681,0.007230658586709299,0.033037240333149594,0.01710602984414612,0.023533524821520307,0.014711362570655001,0.00593179283198707,0.061347300292335975,0.126152758532597
Sweden,0.0034278880912654176,0.009500613915460898,0.015425112856351224,0.03367168766938775,0.009447494099224628,0.002945167107318148,0.03404609456408803,0.0037336972543050486,0.033251199391148,0.011279346868867873,0.03099688232740164,0.027755535028387592,0.0310268254215608,0.057570677186836915,0.10512307606590816,0.006956388595038974,0.008721890847066514,0.00910117716203034,0.004470434203439913,0.010698106501789244,0.005342208984841626,0.04064087938908076,0.03357822000999444,0.016628117996838904,0.01784140997019474,0.011518649835327582,0.020636820811819084,0.045198986147620676,0.0021371977769198626,0.022862130301531496,0.01889114497847139,0.010156287990374468,0.023266110098587225,0.006375938453070065,0.003720768684255051,0.004895013037686762,0.028139411234313346,0.02278756866287808,0.020888379744957903,0.011687116458715167,0.005322951639853046,0.06148681040932779,0.11684858222646352
Switzerland,0.005673693535398038,0.010897480923151728,0.027459423989432026,0.035899193989587484,0.011662091712030241,0.004058161632442854,0.03734085674358113,0.004649586674037892,0.03586883293546912,0.01297999086844375,0.011552221555088421,0.0031739056992100764,0.010031096729960708,0.06506363368484436,0.11248664177007597,0.007796340004553748,0.00980077066070343,0.011026729698242416,0.005208612809195172,0.016790094428923288,0.009780532195152871,0.05131623618556738,0.03735462083028023,0.018403824901370294,0.003385313571861302,0.005426613977762905,0.023304509917518926,0.044590848973779865,0.002604765402305892,0.008220037934281948,0.015209720427055904,0.010510645991709706,0.023085083421100938,0.007725862663808214,0.0056188492435562745,0.01092759653878031,0.03148544288099587,0.017045583241289637,0.02082827021380762,0.014383743153577634,0.005779167118138334,0.06422293179392204,0.12937043937800397
Turkey,0.005067388183696211,0.010252649141211398,0.016601867775292743,0.03464429670143519,0.01105840554331463,0.02863046587508679,0.03538267474169259,0.004173199999485083,0.03684092912180273,0.011569898642164964,0.00978493745284971,0.003994960468676833,0.009638995061661887,0.05933693927467787,0.10403842726531354,0.021047759858973152,0.010483694990417937,0.011951935196182066,0.005975485283845893,0.00894078149247089,0.011236614613625498,0.04991907667265344,0.035708468990444005,0.019158787795925936,0.0037256012284099514,0.005157299441689345,0.02184972532951942,0.042896687260451344,0.0025841686141542864,0.007959548083505456,0.01667665470533504,0.00867243537678351,0.03089794140386177,0.0073986017566144615,0.004730017320511966,0.005918081974820737,0.031284347481034896,0.016111268363114776,0.022730073254400556,0.015065056318029851,0.021432675381768657,0.05634193788919731,0.12312923867389541
Ukraine,0.0035199968997876954,0.008817840777095699,0.017201883783221603,0.03128791421946476,0.009323104540717017,0.011636950937664167,0.032597850675310555,0.0028539529160001866,0.03432194838497859,0.01513617382678589,0.011366171249135686,0.016113630838660836,0.012581153230201704,0.05521306179933771,0.1071552604253762,0.009304469921174213,0.015998627633981806,0.009680726384725688,0.005128526819198102,0.007989106717632859,0.0064540603897541736,0.04382845470379597,0.03265121555722731,0.016735109861790977,0.016646946753641808,0.0261839057763684,0.02002209101706451,0.042872880101340945,0.0018374822171425532,0.008709669486725323,0.03096121891260867,0.007013841358178553,0.04753277765080249,0.012349880005111058,0.006351557822065892,0.004513963591570432,0.02647705357755848,0.01840325234983495,0.020457085192462917,0.017764755289833383,0.007325425992133855,0.05446471589719539,0.11321430451534134
United Kingdom,0.004365051612566719,0.012571311483344836,0.015588637226423348,0.037896067628673896,0.011192124065824571,0.00357344412893753,0.03845695050485553,0.005344532784631978,0.036822011628083275,0.011450827954667415,0.014638804404789206,0.003914158332850482,0.01231955202712508,0.06224606483047727,0.10405598844585853,0.008966736052424967,0.008700021375563015,0.012124966908532377,0.005802116067847604,0.020407053318851832,0.00833172353252761,0.04352942022537082,0.038466924304209164,0.018919267542593213,0.007567434584260169,0.005839264868901373,0.0230427830728594,0.04697871809822675,0.005138675943426608,0.02193698318588574,0.016049943885640967,0.013148188858539068,0.0178256405146901,0.006246844894538109,0.0035957794782739295,0.009129645193026037,0.03267493310087433,0.020436876382676147,0.023164779281820612,0.0145165359184318,0.004582807291339524,0.05876172110087896,0.12967868795867987
United States,0.006910392643099425,0.013430209530524142,0.012261181014061259,0.030363677652066146,0.016552029949199958,0.002382952264216164,0.0705974944338009,0.008300450247792548,0.045863082038537256,0.007397934608640824,0.008496155709050787,0.0022468466416559123,0.007700245722760708,0.050012906032163754,0.08436049868500915,0.005959045177211408,0.005933807653906271,0.014714694890979764,0.008956975002961597,0.01290442185529627,0.014746801542585323,0.03601649634798632,0.05065347522511202,0.025933430069390303,0.0019118568988541296,0.002436542604622959,0.053249060675539736,0.03809970129684599,0.005720125937492739,0.007780057025737725,0.010570172925911394,0.007531261656542089,0.014054883984241108,0.003794807190479429,0.00244893583329617,0.007350515649167551,0.024931605373429106,0.013641513990388428,0.020247911045457267,0.011097110501218546,0.0037180727540333516,0.05430803068549827,0.17441262903323612
